"","FALSE","TRUE","diff","normedDiff"
"MARCY AVE",9620.20376175549,8137.17721518987,1483.02654656561,0.154157498457703
"KINGSBRIDGE RD",14918.5464994775,12601.4683544304,2317.07814504715,0.155315274522776
"CHURCH AVE",30484.7533960293,25742.9746835443,4741.77871248495,0.155545910143481
"QUEENSBORO PLZ",8646.89655172414,7298.16883116883,1348.72772055531,0.155978241729558
"NOSTRAND AVE",17841.5297805643,15057.2179487179,2784.31183184631,0.156057909052138
"FORDHAM ROAD",20884.6886102403,17611.9358974359,3272.75271280443,0.156705841963079
"59 ST",53463.2946708464,45081.9367088608,8381.35796198563,0.156768452329519
"NORTHERN BLVD",6159.80648535565,5193.77215189873,966.034333456914,0.15682868215967
"149 ST-GR CONC",11322.9414838036,9544.81578947369,1778.12569432987,0.15703743562336
"LONGWOOD AVE",2945.47434554974,2481.49367088608,463.980674663662,0.157523244215208
"LEXINGTON AVE",25602.8098223615,21552.2784810127,4050.53134134889,0.15820651598213
"NEWKIRK AVE",14751.7951933124,12409.1518987342,2342.64329457826,0.158803946494612
"FT HAMILTON PKY",12770.6792058516,10740.7721518987,2029.90705395289,0.158950594657704
"WHITLOCK AVE",1622.41947115385,1364.13043478261,258.289036371237,0.159199911591017
"42 ST-TIMES SQ",84720.5099268547,71202.3924050633,13518.1175217915,0.159561333300078
"PELHAM PARKWAY",10229.183908046,8584.11538461538,1645.06852343059,0.160821091713546
"HALSEY ST",10739.6854754441,9012.06329113924,1727.62218430486,0.160863387317534
"PARSONS BLVD",5396.27168234065,4521.05063291139,875.221049429256,0.162189952795265
"161 ST-YANKEE",23391.5851619645,19584.3544303797,3807.23073158472,0.162760698140946
"HOYT ST",5413.23953974895,4529,884.239539748954,0.163347572790019
"72 ST",42110.6541274817,35231.1139240506,6879.54020343108,0.163368162902543
"FLATBUSH AVE",18361.2876569038,15354.0379746835,3007.24968222022,0.163782069014616
"135 ST",16292.7492163009,13623.3291139241,2669.42010237689,0.163840986376082
"BOROUGH HALL/CT",31040.6792058516,25940.8227848101,5099.85642104149,0.164295903038104
"AVE H",1867.72489539749,1560.73684210526,306.988053292226,0.164364705984654
"CROWN HTS-UTICA",23433.2583682008,19581.4050632911,3851.8533049097,0.164375489075676
"NEVINS ST",9826.62486938349,8208.77922077922,1617.84564860427,0.164638995597048
"125 ST",66395.0762800418,55407.9367088608,10987.139571181,0.16548124027811
"UTICA AVE",12390.3594566353,10330.2784810127,2060.08097562266,0.166264827330691
"UNION TPK-KEW G",23154.2006269592,19300.1518987342,3854.04872822507,0.166451383501345
"PROSPECT PARK",7952.94979079498,6609.33766233766,1343.61212845732,0.168945129015206
"BEDFORD PARK BL",10501.5684430512,8723.39240506329,1778.17603798791,0.169324805873594
"ROCKAWAY BLVD",6820.8364978903,5652.51898734177,1168.31751054852,0.171286543946609
"NEWARK HW BMEBE",682.795890410959,565.803571428571,116.992318982387,0.17134303329209
"HIGH ST",5817.29275970619,4820.12987012987,997.162889576321,0.17141356482576
"25 AVE",3615.77883597884,2995.50666666667,620.272169312169,0.171545937251512
"JAY ST-METROTEC",31580.6436781609,26127.164556962,5453.47912119889,0.172684229516517
"33 ST/RAWSON ST",10229.6175548589,8460.03947368421,1769.57808117472,0.172985751586989
"METROPOLITAN AV",10588.3646812957,8739.50632911392,1848.85835218179,0.174612266183822
"JAMAICA CENTER",34038.3364681296,28092.1012658228,5946.23520230679,0.174692297547335
"ST. GEORGE",10482.6886102403,8640.25316455696,1842.43544568337,0.175759818324045
"KINGS HIGHWAY",22855.1870428422,18828.9746835443,4026.21235929791,0.176161864339624
"9 ST",6036.07660020986,4915.82278481013,1120.25381539974,0.185593041572863
"BOWLING GREEN",23077.2267502612,18675.0632911392,4402.16345912199,0.190757906344711
"QUEENS PLAZA",7268.76698014629,5844.74683544304,1424.02014470325,0.195909450473895
"14TH STREET",569.380813953488,454.637931034483,114.742882919006,0.201522215197751
"RIT-MANHATTAN",3054.64558629776,2434.7,619.94558629776,0.202951723459721
"AQUEDUCT TRACK",382.689440993789,295.857142857143,86.832298136646,0.226900167172512
"RIT-ROOSEVELT",3078.4940397351,2191.90625,886.587789735099,0.287993992611852
